minutes,fga,fg3a,fta,fgm,fg3m,ftm,reb,oreb,dreb,ast,stl,blk,tov,pts,game_num,game_type,matchup_type,player_id
35.75775377464332,21.0,10,4.0,8,4,3,4.0,1,3.0,3.0,4.993065187239945,1.0,6.0,23,1,average,normal,LeBron James
18.709411095772495,16.0,6,4.0,7,2,2,4.0,1,3.0,3.0,1.0,0.0,3.0,18,2,average,tough,LeBron James
35.11593447837653,26.0,7,6.0,16,4,6,2.0,0,2.0,6.0,0.0,1.0,4.0,42,3,hot,normal,LeBron James
35.56668241917823,22.0,11,15.0,16,8,12,14.0,1,13.0,0.0,1.0,3.1811487481590577,7.0,52,4,average,normal,LeBron James
36.4337408892613,19.0,9,2.0,13,3,2,7.0,1,6.0,13.0,4.0,0.0,0.0,31,5,average,tough,LeBron James
33.22907267457944,32.054794520547944,6,7.0,21,1,7,4.0,1,3.0,2.0,1.0,1.0,1.0,50,6,hot,normal,LeBron James
31.8103838007292,14.0,5,4.0,9,4,4,12.0,2,10.0,13.0,1.0,0.0,2.0,26,7,average,tough,LeBron James
38.37232270658591,32.054794520547944,5,8.0,18,4,6,17.0,1,16.0,12.0,1.0,2.0,1.0,46,8,average,normal,LeBron James
34.0132748888458,14.0,7,8.0,8,1,6,16.0,1,15.0,12.0,0.0,0.0,7.0,23,9,cold,normal,LeBron James
35.57246887779599,32.054794520547944,5,2.0,19,1,2,17.0,1,16.0,4.0,4.993065187239945,0.0,6.0,41,10,average,normal,LeBron James
37.03555344769359,26.0,1,14.0,14,1,10,8.0,1,7.0,18.868965517241378,0.0,0.0,5.0,39,11,average,normal,LeBron James
35.78897654047425,26.0,8,12.0,15,4,12,14.0,1,13.0,12.0,4.0,0.0,5.0,46,12,hot,normal,LeBron James
34.673370449621764,15.0,7,0.0,13,2,0,5.0,0,5.0,7.0,3.0,0.0,4.0,28,13,hot,normal,LeBron James
42.587030442660634,21.0,4,4.0,14,4,3,0.0,0,0.0,6.0,1.0,1.0,0.0,35,14,average,normal,LeBron James
39.085929962808386,12.0,6,15.0,6,4,9,5.0,1,4.0,9.0,4.993065187239945,1.0,5.0,25,15,average,normal,LeBron James
40.97162859392059,18.0,9,12.0,8,5,9,15.0,2,13.0,4.0,2.0,0.0,1.0,30,16,average,normal,LeBron James
35.47590605997225,11.0,5,5.0,4,2,4,9.0,1,8.0,2.0,1.0,0.0,6.0,14,17,cold,normal,LeBron James
37.66053198355448,16.0,8,8.0,11,1,7,4.0,1,3.0,14.0,4.993065187239945,0.0,9.0,30,18,average,normal,LeBron James
36.45927511525662,14.0,7,2.0,5,1,0,22.023529411764706,3,19.023529411764706,7.0,4.993065187239945,3.1811487481590577,7.0,11,19,cold,normal,LeBron James
34.129164492586845,15.0,5,15.0,8,2,11,0.0,0,0.0,2.0,2.0,0.0,5.0,29,20,average,tough,LeBron James
34.87000117290762,20.0,5,0.0,11,2,0,13.0,2,11.0,4.0,1.0,1.0,1.0,24,21,passive,normal,LeBron James
39.514410931348856,24.0,4,4.0,14,4,1,22.0,2,20.0,1.0,1.0,2.0,8.0,33,22,average,normal,LeBron James
21.702160648415376,18.0,3,12.0,6,0,8,14.0,2,12.0,4.0,1.0,1.0,2.0,20,23,cold,normal,LeBron James
37.11451497937622,16.0,4,4.0,6,2,4,7.0,1,6.0,2.0,4.0,1.0,4.0,18,24,average,normal,LeBron James
34.13580246583286,14.0,7,5.0,8,2,5,0.0,0,0.0,9.0,4.993065187239945,1.0,3.0,23,25,average,normal,LeBron James
43.1964685859375,29.0,7,5.0,16,3,4,4.0,0,4.0,18.0,2.0,3.1811487481590577,2.0,39,26,hot,easy,LeBron James
37.76922925905823,9.0,4,8.0,6,3,5,22.023529411764706,5,17.023529411764706,6.0,1.0,2.0,4.0,20,27,passive,normal,LeBron James
28.863005468769302,9.0,4,4.0,3,1,2,6.0,1,5.0,0.0,0.0,0.0,8.0,9,28,cold,normal,LeBron James
35.63781089418328,29.0,7,2.0,19,1,1,11.0,1,10.0,1.0,2.0,2.0,3.0,40,29,hot,easy,LeBron James
32.20252254220223,16.0,8,2.0,8,5,1,7.0,1,6.0,13.0,1.0,0.0,3.0,22,30,average,normal,LeBron James
41.43147148151408,21.0,3,1.0,11,2,0,3.0,0,3.0,9.0,3.0,1.0,3.0,24,31,average,normal,LeBron James
42.882640758140504,25.0,9,12.0,11,2,7,17.0,1,16.0,3.0,1.0,0.0,9.74436090225564,31,32,average,normal,LeBron James
33.90740024215449,25.0,6,4.0,15,3,4,3.0,0,3.0,8.0,2.0,1.0,2.0,37,33,average,easy,LeBron James
35.28428780950262,28.0,6,4.0,14,3,3,0.0,0,0.0,2.0,1.0,3.1811487481590577,9.74436090225564,34,34,average,normal,LeBron James
38.475878254663236,27.0,11,6.0,16,4,3,3.0,0,3.0,1.0,0.0,3.0,4.0,39,35,hot,easy,LeBron James
31.607826315967426,30.0,5,5.0,18,3,4,14.0,2,12.0,2.0,2.0,1.0,3.0,43,36,average,normal,LeBron James
34.62648949392455,8.0,4,12.0,5,3,9,8.0,2,6.0,4.0,1.0,1.0,3.0,22,37,average,normal,LeBron James
35.06382925175223,12.0,4,4.0,4,3,3,14.0,1,13.0,8.0,0.0,0.0,1.0,14,38,average,normal,LeBron James
33.395795046584645,23.0,7,15.0,12,2,10,3.0,1,2.0,11.0,0.0,3.0,9.0,36,39,average,normal,LeBron James
33.12341735092334,32.0,10,5.0,17,8,3,10.0,2,8.0,10.0,0.0,2.0,5.0,45,40,hot,normal,LeBron James
40.20461062228156,27.0,8,0.0,13,0,0,2.0,0,2.0,2.0,1.0,0.0,1.0,26,41,average,tough,LeBron James
18.100661872768438,7.0,3,4.0,5,0,3,6.0,1,5.0,9.0,1.0,0.0,2.0,13,42,passive,normal,LeBron James
