sim_num,category,winner,team_a_value,team_b_value
0,FG%,B,,
0,FT%,B,,
0,3P%,B,,
0,FG3M,B,,
0,PTS,B,,
0,REB,B,,
0,AST,B,,
0,STL,B,,
0,BLK,B,,
0,DD,B,,
0,TO,A,,
1,FG%,B,,
1,FT%,A,,
1,3P%,B,,
1,FG3M,B,,
1,PTS,B,,
1,REB,B,,
1,AST,B,,
1,STL,B,,
1,BLK,B,,
1,DD,B,,
1,TO,A,,
2,FG%,B,,
2,FT%,B,,
2,3P%,B,,
2,FG3M,B,,
2,PTS,B,,
2,REB,B,,
2,AST,B,,
2,STL,A,,
2,BLK,B,,
2,DD,TIE,,
2,TO,A,,
3,FG%,B,,
3,FT%,B,,
3,3P%,B,,
3,FG3M,B,,
3,PTS,B,,
3,REB,B,,
3,AST,B,,
3,STL,TIE,,
3,BLK,B,,
3,DD,A,,
3,TO,A,,
4,FG%,B,,
4,FT%,B,,
4,3P%,B,,
4,FG3M,B,,
4,PTS,B,,
4,REB,B,,
4,AST,B,,
4,STL,B,,
4,BLK,B,,
4,DD,B,,
4,TO,A,,
5,FG%,B,,
5,FT%,B,,
5,3P%,B,,
5,FG3M,B,,
5,PTS,B,,
5,REB,B,,
5,AST,B,,
5,STL,B,,
5,BLK,B,,
5,DD,B,,
5,TO,B,,
6,FG%,B,,
6,FT%,B,,
6,3P%,A,,
6,FG3M,A,,
6,PTS,B,,
6,REB,B,,
6,AST,B,,
6,STL,A,,
6,BLK,B,,
6,DD,B,,
6,TO,A,,
7,FG%,A,,
7,FT%,B,,
7,3P%,A,,
7,FG3M,A,,
7,PTS,B,,
7,REB,B,,
7,AST,B,,
7,STL,B,,
7,BLK,B,,
7,DD,B,,
7,TO,A,,
8,FG%,A,,
8,FT%,B,,
8,3P%,B,,
8,FG3M,B,,
8,PTS,B,,
8,REB,B,,
8,AST,B,,
8,STL,A,,
8,BLK,B,,
8,DD,B,,
8,TO,A,,
9,FG%,B,,
9,FT%,B,,
9,3P%,B,,
9,FG3M,B,,
9,PTS,B,,
9,REB,B,,
9,AST,B,,
9,STL,B,,
9,BLK,B,,
9,DD,B,,
9,TO,A,,
10,FG%,B,,
10,FT%,B,,
10,3P%,B,,
10,FG3M,B,,
10,PTS,B,,
10,REB,B,,
10,AST,B,,
10,STL,B,,
10,BLK,B,,
10,DD,B,,
10,TO,A,,
11,FG%,A,,
11,FT%,B,,
11,3P%,B,,
11,FG3M,B,,
11,PTS,B,,
11,REB,B,,
11,AST,B,,
11,STL,B,,
11,BLK,B,,
11,DD,B,,
11,TO,B,,
12,FG%,B,,
12,FT%,B,,
12,3P%,B,,
12,FG3M,B,,
12,PTS,B,,
12,REB,B,,
12,AST,B,,
12,STL,B,,
12,BLK,A,,
12,DD,B,,
12,TO,A,,
13,FG%,B,,
13,FT%,B,,
13,3P%,B,,
13,FG3M,B,,
13,PTS,B,,
13,REB,B,,
13,AST,B,,
13,STL,A,,
13,BLK,A,,
13,DD,A,,
13,TO,A,,
14,FG%,B,,
14,FT%,B,,
14,3P%,A,,
14,FG3M,A,,
14,PTS,B,,
14,REB,B,,
14,AST,B,,
14,STL,B,,
14,BLK,B,,
14,DD,B,,
14,TO,A,,
15,FG%,B,,
15,FT%,B,,
15,3P%,B,,
15,FG3M,B,,
15,PTS,B,,
15,REB,B,,
15,AST,B,,
15,STL,B,,
15,BLK,B,,
15,DD,B,,
15,TO,B,,
16,FG%,B,,
16,FT%,B,,
16,3P%,B,,
16,FG3M,B,,
16,PTS,B,,
16,REB,B,,
16,AST,B,,
16,STL,B,,
16,BLK,B,,
16,DD,A,,
16,TO,A,,
17,FG%,B,,
17,FT%,B,,
17,3P%,B,,
17,FG3M,B,,
17,PTS,B,,
17,REB,B,,
17,AST,B,,
17,STL,B,,
17,BLK,B,,
17,DD,B,,
17,TO,A,,
18,FG%,A,,
18,FT%,B,,
18,3P%,B,,
18,FG3M,B,,
18,PTS,B,,
18,REB,B,,
18,AST,B,,
18,STL,B,,
18,BLK,B,,
18,DD,B,,
18,TO,A,,
19,FG%,B,,
19,FT%,B,,
19,3P%,B,,
19,FG3M,B,,
19,PTS,B,,
19,REB,B,,
19,AST,B,,
19,STL,B,,
19,BLK,B,,
19,DD,B,,
19,TO,A,,
20,FG%,B,,
20,FT%,B,,
20,3P%,A,,
20,FG3M,B,,
20,PTS,B,,
20,REB,B,,
20,AST,B,,
20,STL,B,,
20,BLK,B,,
20,DD,B,,
20,TO,A,,
21,FG%,B,,
21,FT%,A,,
21,3P%,B,,
21,FG3M,B,,
21,PTS,B,,
21,REB,B,,
21,AST,B,,
21,STL,A,,
21,BLK,TIE,,
21,DD,B,,
21,TO,A,,
22,FG%,B,,
22,FT%,B,,
22,3P%,B,,
22,FG3M,B,,
22,PTS,B,,
22,REB,B,,
22,AST,B,,
22,STL,B,,
22,BLK,B,,
22,DD,B,,
22,TO,A,,
23,FG%,B,,
23,FT%,B,,
23,3P%,B,,
23,FG3M,B,,
23,PTS,B,,
23,REB,B,,
23,AST,B,,
23,STL,B,,
23,BLK,B,,
23,DD,B,,
23,TO,A,,
24,FG%,B,,
24,FT%,A,,
24,3P%,B,,
24,FG3M,B,,
24,PTS,B,,
24,REB,B,,
24,AST,B,,
24,STL,B,,
24,BLK,B,,
24,DD,B,,
24,TO,A,,
25,FG%,B,,
25,FT%,B,,
25,3P%,B,,
25,FG3M,B,,
25,PTS,B,,
25,REB,B,,
25,AST,B,,
25,STL,B,,
25,BLK,B,,
25,DD,B,,
25,TO,A,,
26,FG%,B,,
26,FT%,B,,
26,3P%,B,,
26,FG3M,B,,
26,PTS,B,,
26,REB,B,,
26,AST,B,,
26,STL,B,,
26,BLK,B,,
26,DD,B,,
26,TO,B,,
27,FG%,B,,
27,FT%,B,,
27,3P%,B,,
27,FG3M,B,,
27,PTS,B,,
27,REB,B,,
27,AST,B,,
27,STL,B,,
27,BLK,A,,
27,DD,B,,
27,TO,A,,
28,FG%,B,,
28,FT%,B,,
28,3P%,B,,
28,FG3M,B,,
28,PTS,B,,
28,REB,B,,
28,AST,B,,
28,STL,B,,
28,BLK,A,,
28,DD,B,,
28,TO,A,,
29,FG%,A,,
29,FT%,B,,
29,3P%,B,,
29,FG3M,B,,
29,PTS,B,,
29,REB,B,,
29,AST,B,,
29,STL,B,,
29,BLK,B,,
29,DD,B,,
29,TO,A,,
30,FG%,B,,
30,FT%,B,,
30,3P%,B,,
30,FG3M,B,,
30,PTS,B,,
30,REB,B,,
30,AST,B,,
30,STL,B,,
30,BLK,B,,
30,DD,A,,
30,TO,A,,
31,FG%,B,,
31,FT%,B,,
31,3P%,A,,
31,FG3M,A,,
31,PTS,B,,
31,REB,B,,
31,AST,B,,
31,STL,B,,
31,BLK,B,,
31,DD,B,,
31,TO,A,,
32,FG%,B,,
32,FT%,B,,
32,3P%,A,,
32,FG3M,A,,
32,PTS,B,,
32,REB,B,,
32,AST,B,,
32,STL,B,,
32,BLK,A,,
32,DD,TIE,,
32,TO,A,,
33,FG%,B,,
33,FT%,B,,
33,3P%,B,,
33,FG3M,B,,
33,PTS,B,,
33,REB,B,,
33,AST,B,,
33,STL,B,,
33,BLK,B,,
33,DD,TIE,,
33,TO,A,,
34,FG%,B,,
34,FT%,B,,
34,3P%,A,,
34,FG3M,B,,
34,PTS,B,,
34,REB,B,,
34,AST,B,,
34,STL,B,,
34,BLK,B,,
34,DD,B,,
34,TO,A,,
35,FG%,B,,
35,FT%,B,,
35,3P%,B,,
35,FG3M,B,,
35,PTS,B,,
35,REB,B,,
35,AST,B,,
35,STL,B,,
35,BLK,B,,
35,DD,B,,
35,TO,A,,
36,FG%,B,,
36,FT%,B,,
36,3P%,B,,
36,FG3M,B,,
36,PTS,B,,
36,REB,B,,
36,AST,B,,
36,STL,B,,
36,BLK,B,,
36,DD,TIE,,
36,TO,A,,
37,FG%,B,,
37,FT%,B,,
37,3P%,B,,
37,FG3M,B,,
37,PTS,B,,
37,REB,B,,
37,AST,B,,
37,STL,B,,
37,BLK,A,,
37,DD,B,,
37,TO,A,,
38,FG%,A,,
38,FT%,B,,
38,3P%,B,,
38,FG3M,B,,
38,PTS,B,,
38,REB,B,,
38,AST,B,,
38,STL,B,,
38,BLK,B,,
38,DD,B,,
38,TO,A,,
39,FG%,B,,
39,FT%,A,,
39,3P%,A,,
39,FG3M,B,,
39,PTS,B,,
39,REB,B,,
39,AST,B,,
39,STL,B,,
39,BLK,A,,
39,DD,B,,
39,TO,B,,
40,FG%,B,,
40,FT%,B,,
40,3P%,B,,
40,FG3M,B,,
40,PTS,B,,
40,REB,B,,
40,AST,B,,
40,STL,B,,
40,BLK,B,,
40,DD,B,,
40,TO,A,,
41,FG%,B,,
41,FT%,B,,
41,3P%,A,,
41,FG3M,A,,
41,PTS,B,,
41,REB,B,,
41,AST,B,,
41,STL,A,,
41,BLK,B,,
41,DD,B,,
41,TO,A,,
42,FG%,A,,
42,FT%,B,,
42,3P%,B,,
42,FG3M,B,,
42,PTS,B,,
42,REB,B,,
42,AST,B,,
42,STL,A,,
42,BLK,B,,
42,DD,B,,
42,TO,A,,
43,FG%,B,,
43,FT%,B,,
43,3P%,B,,
43,FG3M,B,,
43,PTS,B,,
43,REB,B,,
43,AST,B,,
43,STL,B,,
43,BLK,B,,
43,DD,B,,
43,TO,A,,
44,FG%,B,,
44,FT%,B,,
44,3P%,B,,
44,FG3M,B,,
44,PTS,B,,
44,REB,B,,
44,AST,B,,
44,STL,B,,
44,BLK,B,,
44,DD,B,,
44,TO,A,,
45,FG%,B,,
45,FT%,B,,
45,3P%,B,,
45,FG3M,B,,
45,PTS,B,,
45,REB,B,,
45,AST,B,,
45,STL,B,,
45,BLK,B,,
45,DD,B,,
45,TO,A,,
46,FG%,A,,
46,FT%,B,,
46,3P%,B,,
46,FG3M,B,,
46,PTS,B,,
46,REB,B,,
46,AST,B,,
46,STL,B,,
46,BLK,B,,
46,DD,B,,
46,TO,A,,
47,FG%,B,,
47,FT%,B,,
47,3P%,B,,
47,FG3M,B,,
47,PTS,B,,
47,REB,B,,
47,AST,B,,
47,STL,B,,
47,BLK,B,,
47,DD,B,,
47,TO,A,,
48,FG%,B,,
48,FT%,B,,
48,3P%,B,,
48,FG3M,B,,
48,PTS,B,,
48,REB,A,,
48,AST,B,,
48,STL,A,,
48,BLK,B,,
48,DD,A,,
48,TO,A,,
49,FG%,A,,
49,FT%,A,,
49,3P%,B,,
49,FG3M,B,,
49,PTS,B,,
49,REB,B,,
49,AST,B,,
49,STL,B,,
49,BLK,B,,
49,DD,B,,
49,TO,A,,
50,FG%,B,,
50,FT%,B,,
50,3P%,B,,
50,FG3M,B,,
50,PTS,B,,
50,REB,B,,
50,AST,B,,
50,STL,B,,
50,BLK,B,,
50,DD,B,,
50,TO,A,,
51,FG%,A,,
51,FT%,B,,
51,3P%,B,,
51,FG3M,B,,
51,PTS,B,,
51,REB,B,,
51,AST,B,,
51,STL,B,,
51,BLK,B,,
51,DD,TIE,,
51,TO,B,,
52,FG%,B,,
52,FT%,B,,
52,3P%,A,,
52,FG3M,B,,
52,PTS,B,,
52,REB,B,,
52,AST,B,,
52,STL,B,,
52,BLK,B,,
52,DD,B,,
52,TO,A,,
53,FG%,B,,
53,FT%,B,,
53,3P%,B,,
53,FG3M,B,,
53,PTS,B,,
53,REB,B,,
53,AST,B,,
53,STL,B,,
53,BLK,B,,
53,DD,B,,
53,TO,A,,
54,FG%,A,,
54,FT%,B,,
54,3P%,B,,
54,FG3M,B,,
54,PTS,B,,
54,REB,B,,
54,AST,B,,
54,STL,B,,
54,BLK,B,,
54,DD,B,,
54,TO,A,,
55,FG%,B,,
55,FT%,B,,
55,3P%,B,,
55,FG3M,B,,
55,PTS,B,,
55,REB,B,,
55,AST,B,,
55,STL,B,,
55,BLK,B,,
55,DD,B,,
55,TO,A,,
56,FG%,A,,
56,FT%,B,,
56,3P%,B,,
56,FG3M,B,,
56,PTS,B,,
56,REB,B,,
56,AST,B,,
56,STL,A,,
56,BLK,B,,
56,DD,B,,
56,TO,A,,
57,FG%,A,,
57,FT%,B,,
57,3P%,B,,
57,FG3M,B,,
57,PTS,B,,
57,REB,B,,
57,AST,B,,
57,STL,B,,
57,BLK,B,,
57,DD,B,,
57,TO,A,,
58,FG%,B,,
58,FT%,B,,
58,3P%,B,,
58,FG3M,B,,
58,PTS,B,,
58,REB,B,,
58,AST,B,,
58,STL,B,,
58,BLK,B,,
58,DD,TIE,,
58,TO,A,,
59,FG%,B,,
59,FT%,B,,
59,3P%,B,,
59,FG3M,B,,
59,PTS,B,,
59,REB,B,,
59,AST,B,,
59,STL,A,,
59,BLK,B,,
59,DD,B,,
59,TO,A,,
60,FG%,B,,
60,FT%,B,,
60,3P%,B,,
60,FG3M,B,,
60,PTS,B,,
60,REB,B,,
60,AST,B,,
60,STL,B,,
60,BLK,B,,
60,DD,A,,
60,TO,A,,
61,FG%,B,,
61,FT%,B,,
61,3P%,B,,
61,FG3M,B,,
61,PTS,B,,
61,REB,B,,
61,AST,B,,
61,STL,B,,
61,BLK,A,,
